,°òª÷id,°òª÷¦WºÙ,­p»ù¹ô§O,°òª÷¤½¥q/Á`¥N²z¤H,¦¨¥ß®É¶¡,°òª÷³W¼Ò,§ë¸êµ¦²¤
775,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷A-¿D¹ô,¿D¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2014/2/6,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
776,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷B-¿D¹ô,¿D¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2014/2/6,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
777,F00000NBMQ:FO,Ãv¨È«ÂÄ_³f¹ô¥«³õ°òª÷,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,1998/12/23,"23,193¦Ê¸U  ºI¦Ü 2019/03/27",¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A«O«ù°ª?°Ê©Ê¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?¹B¥Î©ó°ê¤º¤§»È?¦s´Ú¡Bµu´Á²¼¨é(§t°ê®w¨é¡B¥iÂàÅý»È?©w´Á¦s³æ¡B¤½¥q¤Î¤½Àç¨Æ·~¾÷ºcµo?¤§¥»²¼©Î¶×²¼¡B¨ä¥L¸g?ºÞ·|®Ö­ã¤§µu´Á¶Å°È¾ÌÃÒ)¡B¤¤µØ¥Á°ê¹Ò¤º¤§¦³»ùÃÒ¨é (§t¬F©²¤½¶Å¡B¤½¥q¶Å¡B¦¸¶¶¦ì¤½¥q¶Å¡B?¿Ä¶Å¨é¡B¦¸¶¶¦ì?¿Ä¶Å¨é¡B¨Ì?¿Ä¸ê²£ÃÒ¨é¤Æ±ø?µo?¤§¨ü?ÃÒ¨é¤Î¸ê²£°òÂ¦ÃÒ¨é¡B¨Ì?°Ê²£ÃÒ¨é¤Æ±ø?¶Ò¶°¤§?°Ê²£¸ê²£«H°U¨ü?ÃÒ¨é¡B¤Î¨ä¥L¸g?ºÞ·|®Ö­ã©ó°ê¤º¶Ò¶°µo?¤§°ê»Ú?¿Ä²ÕÂ´¶Å¨é¡Bªþ¶R¦^¥æ?(§tµu´Á²¼¨é¤Î¦³»ùÃÒ¨é)¤Î¨ä¥L¸g?ºÞ·|¬¢¤¤¥¡»È?®Ö­ã¤§§ë¸ê¡C
778,F00000NBMQ:FO,Ãv¨È¦h­«¦¬¯qÀu¤Æ²Õ¦X°òª÷B Ãþ«¬«n«D¹ô,«n«D¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/26,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A ¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q ¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó«e­z¡] ¤K¡^ ©Ò¦C¼Ðªº¡A ¨Ã¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G ¡] 1¡^ ­ì«h¤W¡A¥»°òª÷¦Û¦¨¥ß¤é°_¤T­ÓÀç·~¤é«á¡A¦Ü¤ÖÀ³§ë¸ê©ó¤­­Ó¥H¤W¤l°òª÷¡A¥B¨C ­Ó¤l°òª÷³Ì°ª§ë¸ê¤W­­¤£±o¶W¹L¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡F¦Û¦¨¥ß¤é°_¤» ­Ó¤ë«á¡A§ë¸ê©ó¥»°ê¤l°òª÷¤Î¥~°ê¤l°òª÷¤§Á`ª÷ÃBÀ³¹F¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À ¤§¤C¤Q¡]§t¡^¡C ¡] 2¡^ ¦ý¨Ì¸g²z¤½¥q¤§±M·~§PÂ_¡A¦b¯S®í±¡§Î¤U¡A¬°¤À´²­·ÀI¡B½T«O°òª÷¦w¥þ¤§¥Øªº¡A ±o¤£¨ü«e­z¤ñ¨Ò¤§­­¨î¡C©Ò¿×¯S®í±¡§Î¡A«Y«ü«H°U«´¬ù²×¤î«e¤@­Ó¤ë¡C ¡] 3¡^¥»°òª÷±o§ë¸ê©ó¥H§ë¸ê°ª¦¬¯q¶Å¨é¬°¶D¨D¤§°òª÷¡A±©À³²Å¦Xª÷ºÞ·|¤§¬ÛÃö³W©w¡C
779,F00000NBMQ:FO,Ãv¨ÈªÑ¶Å¤J®§²Õ¦X°òª÷A-¬ü¤¸,¬ü¤¸,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/5/16,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C ¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¤§¤l°ò?¡C¥»°ò?¦Ü¤ÖÀ³§ë¸ê©ó¤­­Ó¥H¤W¤l°ò?¡A¥B¨C­Ó¤l°ò?³Ì°ª§ë¸ê¤W­­?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C¨Ã¨Ì¤U?³W©w§ë¸ê¡G 1.¥»°ò?¦Û¦¨?¤é°_¥|­Ó¤ë«á¡A§ë¸ê©ó¤l°ò?¤§Á`?ÃBÀ³¹F¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¡F§ë¸ê©ó¹Ò¥~°ò?¤Î¥~°ê«ü?ªÑ²¼«¬°ò?(ETF)¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¤­(§t¥»?) ¡A¥ç?±o°ª©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¤­(§t¥»?)¡F§ë¸ê©óªÑ²¼«¬¤l°ò?¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤Q(§t¥»?)¡A¥ç?±o°ª©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q(§t¥»?)¡C
780,F00000NBMQ:FO,Ãv¨Èµ¦²¤¦L«×³Ê«¬°òª÷¤§¦L«×µ¦²¤¦¬¯q¥­¿Å°òª÷IAÃþ«¬·s¥x¹ô,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/4/17,0¦Ê¸U  ºI¦Ü 2019/03/26,1.­ì«h¤W¡A¥»¤l°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤»­Ó¤ë¡]§t¡^«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)§ë¸ê©óªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¡B¦s°U¾ÌÃÒ¡B¶Å¨é¤Î¨ä¥L©T©w¦¬¯qÃÒ¨é¤§Á`ª÷ÃBÀ³¹F¥» ¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¥H¤W¡F§ë¸ê©ó°ê¤º¥~ªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¤Î¦s°U ¾ÌÃÒ¤§Á`ª÷ÃB¤£±o°ª©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¡]§t¡^¥B¤£±o§C©ó¦Ê¤À ¤§¤Q¡]§t¡^¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®a¥DÅvµûµ¥¥¼¹Fª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû ©wµ¥¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`ª÷ÃB¡A¤£±o¶W¹L¥»¤l°òª÷²b ¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡F (2)§ë¸ê©ó¦L«×¤§¦³»ùÃÒ¨éÁ`ª÷ÃB¤£±o§C©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡A «e­z¡u¦L«×¤§¦³»ùÃÒ¨é¡v«Y«ü©ó¦L«×ÃÒ¨é¥æ©ö¥«³õ¥æ©ö¤§¦³»ùÃÒ¨é©Î¥Ñ¦L«×¬F©² ©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A¤Î¥Ñ¦L«×¥H¥~¤§°ê®a©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¦Ó©ó¦L«× µo¦æ©Î¥æ©ö¤§¶Å¨é¡F¥H¤Î¨ü´f¦L«×¸gÀÙµo®i¡A»P¦L«×¶T©ö©¹¨Ó±K¤Á¤§¡u¦L«×¬ÛÃö °ê®a¡v¬F©²©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A±©§ë¸ê©ó¡u¦L«×¬ÛÃö°ê®a¡v¶Å¨é¤§Á`ª÷ ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡A¥B³æ¤@¦L«×¬ÛÃö°ê®a¤§§ë¸êÁ`ª÷ ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤Q¡C ¥»¤l°òª÷©ÒºÙ¡u¦L«×¬ÛÃö°ê®a¡v«Y«ü¡G¤¤°ê¡B¬ü°ê¡B¼w°ê¡B­»´ä¡B¦L¥§¡B«nÁú¡B °¨¨Ó¦è¨È»P·s¥[©Yµ¥°ê¡C ¡u¦L«×¬ÛÃö°ê®a¡v¤§©w¸q«Y°Ñ¦Ò¦L«×¤u°Ó³¡ 2014-15 ¦~¤§²Î­p¡A»P¦L«×¸g¶T©¹¨Ó±K ¤Á¤§¥D­nÂùÃä¶T©ö°ê¡A¥B¸Ó°êªÑ¶Å¥«¨ã¦³¬Û·íµ{«×³W¼Òªº¥«³õ¡C (3)¥»¤l°òª÷±o§ë¸ê°ª¦¬¯q¶Å¨é¡A±©§ë¸ê°ª¦¬¯q¶Å¨é¤§Á`ª÷ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê ²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡F°£§ë¸ê©ó«e­z°ª¦¬¯q¶Å¨é¥~¡A¥»¤l°òª÷©Ò§ë¸ê¶Å¨é¤§«H¥Î µûµ¥À³¹Fª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû©wµ¥¯Å¥H¤W¡A¦ýÂà´«¤½¥q¶ÅªÌ¡A¤£¦b¦¹­­¡C ­Y¥»¤l°òª÷§ë¸ê¤§¶Å¨é¸g¤£¦P«H¥Îµûµ¥¾÷ºcµû©w¦Óµ¥¯Å¤£¤@­PªÌ¡A¨ä¥ô¤@µ¥¯Å¬° ª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû©wµ¥¯Å¥H¤W¡A§Y«DÄÝ°ª¦¬¯q¶Å¨é¡C
781,F00000NBMQ:FO,Ãv¨ÈªÑ¶Å¤J®§²Õ¦X°òª÷A-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/5/16,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C ¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¤§¤l°ò?¡C¥»°ò?¦Ü¤ÖÀ³§ë¸ê©ó¤­­Ó¥H¤W¤l°ò?¡A¥B¨C­Ó¤l°ò?³Ì°ª§ë¸ê¤W­­?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C¨Ã¨Ì¤U?³W©w§ë¸ê¡G 1.¥»°ò?¦Û¦¨?¤é°_¥|­Ó¤ë«á¡A§ë¸ê©ó¤l°ò?¤§Á`?ÃBÀ³¹F¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¡F§ë¸ê©ó¹Ò¥~°ò?¤Î¥~°ê«ü?ªÑ²¼«¬°ò?(ETF)¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¤­(§t¥»?) ¡A¥ç?±o°ª©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¤­(§t¥»?)¡F§ë¸ê©óªÑ²¼«¬¤l°ò?¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤Q(§t¥»?)¡A¥ç?±o°ª©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q(§t¥»?)¡C
782,F00000NBMQ:FO,Ãv¨È¹q³qºô°òª÷,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2000/3/10,298¦Ê¸U  ºI¦Ü 2019/03/27,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§ ¦w©w¬°¥Ø¼Ð¡C ¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó¤¤µØ¥Á°ê¹Ò¤º¤§¤W¥«©Î¤WÂdªÑ²¼¡B©Ó¾PªÑ²¼¡B¤W¥«¨ü?¾ÌÃÒ¡B¤½¶Å¡B¤½¥q¶Å¡B¥iÂà´«¤½¥q¶Å¡B¤W¥«¶Å¨é´«ªÑÅv?ÃÒ®Ñ¡B?¿Ä¶Å¨é¡C¸g?¤½¥q¨ÃÀ³¨Ì¤U?³W©w¶i?§ë¸ê¡G 1.¥»°ò?¦Û¦¨?¤é«á¤T­Ó¤ë°_§ë¸ê©ó¤W¥«©Î¤WÂdªÑ²¼¤§Á`?ÃB¡A?±o§C©ó¥»°ò? ²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¡C¦ý¨Ì¸g?¤½¥q¤§±M·~§PÂ_¡A¦b¯S®í±¡§Î¤U¡A¬°¤À´² ­·ÀI¡B½T«O°ò?¦w¥þ¤§¥Øªº¡A±o?¨ü«e­z¤ñ?¤§­­¨î¡C
783,F00000NBMQ:FO,Ãv¨Èºë¿ï³Ê«¬°òª÷¤§¶Å¨éºë¿ï²Õ¦X°òª÷A-¬ü¤¸,¬ü¤¸,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/5/16,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C ¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?¤GÀÉ²Õ¦X«¬°ò?¤À§O§ë¸ê©ó«e­z(¤K)©Ò?§ë¸ê¦a°Ï¤Î¼Ðªº¡A¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G1.Ãv¨ÈÁÍ¶Õ?¿ï²Õ¦X°ò?¡G (1)¦Ü¤ÖÀ³§ë¸ê©ó¤­­Ó¥H¤W¤l°ò?¡A¥B¨C­Ó¤l°ò?³Ì°ª§ë¸ê¤W­­?±o¶W¹L°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C (2)¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë«á¡A§ë¸ê©ó¤l°ò?¤§Á`?ÃBÀ³¹F°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q(§t¥»?)¡F§ë¸ê©ó¹Ò¥~°ò?¤Î¥~°ê«ü?ªÑ²¼«¬°ò?(ETF)¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤­¤Q(§t¥»?)¡A¥ç?±o°ª©ó°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¤­(§t¥»?)¡F¥B§ë¸ê©óªÑ²¼«¬¤l°ò?¤§Á`?ÃB¡A¨C©u¥­§¡?±o§C©ó°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t¥»?)¡C
784,F00000NBMQ:FO,Ãv¨Èµ¦²¤¦L«×³Ê«¬°òª÷¤§¦L«×µ¦²¤¦¬¯q¥­¿Å°òª÷BÃþ«¬¬ü¤¸,¬ü¤¸,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/9/12,0¦Ê¸U  ºI¦Ü 2019/03/26,1.­ì«h¤W¡A¥»¤l°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤»­Ó¤ë¡]§t¡^«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)§ë¸ê©óªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¡B¦s°U¾ÌÃÒ¡B¶Å¨é¤Î¨ä¥L©T©w¦¬¯qÃÒ¨é¤§Á`ª÷ÃBÀ³¹F¥» ¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¥H¤W¡F§ë¸ê©ó°ê¤º¥~ªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¤Î¦s°U ¾ÌÃÒ¤§Á`ª÷ÃB¤£±o°ª©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¡]§t¡^¥B¤£±o§C©ó¦Ê¤À ¤§¤Q¡]§t¡^¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®a¥DÅvµûµ¥¥¼¹Fª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû ©wµ¥¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`ª÷ÃB¡A¤£±o¶W¹L¥»¤l°òª÷²b ¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡F (2)§ë¸ê©ó¦L«×¤§¦³»ùÃÒ¨éÁ`ª÷ÃB¤£±o§C©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡A «e­z¡u¦L«×¤§¦³»ùÃÒ¨é¡v«Y«ü©ó¦L«×ÃÒ¨é¥æ©ö¥«³õ¥æ©ö¤§¦³»ùÃÒ¨é©Î¥Ñ¦L«×¬F©² ©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A¤Î¥Ñ¦L«×¥H¥~¤§°ê®a©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¦Ó©ó¦L«× µo¦æ©Î¥æ©ö¤§¶Å¨é¡F¥H¤Î¨ü´f¦L«×¸gÀÙµo®i¡A»P¦L«×¶T©ö©¹¨Ó±K¤Á¤§¡u¦L«×¬ÛÃö °ê®a¡v¬F©²©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A±©§ë¸ê©ó¡u¦L«×¬ÛÃö°ê®a¡v¶Å¨é¤§Á`ª÷ ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡A¥B³æ¤@¦L«×¬ÛÃö°ê®a¤§§ë¸êÁ`ª÷ ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤Q¡C ¥»¤l°òª÷©ÒºÙ¡u¦L«×¬ÛÃö°ê®a¡v«Y«ü¡G¤¤°ê¡B¬ü°ê¡B¼w°ê¡B­»´ä¡B¦L¥§¡B«nÁú¡B °¨¨Ó¦è¨È»P·s¥[©Yµ¥°ê¡C ¡u¦L«×¬ÛÃö°ê®a¡v¤§©w¸q«Y°Ñ¦Ò¦L«×¤u°Ó³¡ 2014-15 ¦~¤§²Î­p¡A»P¦L«×¸g¶T©¹¨Ó±K ¤Á¤§¥D­nÂùÃä¶T©ö°ê¡A¥B¸Ó°êªÑ¶Å¥«¨ã¦³¬Û·íµ{«×³W¼Òªº¥«³õ¡C (3)¥»¤l°òª÷±o§ë¸ê°ª¦¬¯q¶Å¨é¡A±©§ë¸ê°ª¦¬¯q¶Å¨é¤§Á`ª÷ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê ²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡F°£§ë¸ê©ó«e­z°ª¦¬¯q¶Å¨é¥~¡A¥»¤l°òª÷©Ò§ë¸ê¶Å¨é¤§«H¥Î µûµ¥À³¹Fª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû©wµ¥¯Å¥H¤W¡A¦ýÂà´«¤½¥q¶ÅªÌ¡A¤£¦b¦¹­­¡C ­Y¥»¤l°òª÷§ë¸ê¤§¶Å¨é¸g¤£¦P«H¥Îµûµ¥¾÷ºcµû©w¦Óµ¥¯Å¤£¤@­PªÌ¡A¨ä¥ô¤@µ¥¯Å¬° ª÷ºÞ·|³W©w¤§«H¥Îµûµ¥¾÷ºcµû©wµ¥¯Å¥H¤W¡A§Y«DÄÝ°ª¦¬¯q¶Å¨é¡C
